Image Path,Wind Speed,Event,Mask Path
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/160/bcf/bcf_022.jpg,160,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/160/bcf/bcf_022_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/21/fna/fna_042.jpg,21,fna,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/21/fna/fna_042_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/184/bcf/bcf_037.jpg,184,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/184/bcf/bcf_037_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/77/sxb/sxb_160.jpg,77,sxb,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/77/sxb/sxb_160_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/112/woz/woz_050.jpg,112,woz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/112/woz/woz_050_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/128/gux/gux_178.jpg,128,gux,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/128/gux/gux_178_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/118/tmv/tmv_134.jpg,118,tmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/118/tmv/tmv_134_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/134/woz/woz_028.jpg,134,woz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/134/woz/woz_028_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/97/ojw/ojw_126.jpg,97,ojw,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/97/ojw/ojw_126_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/74/sdt/sdt_043.jpg,74,sdt,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/74/sdt/sdt_043_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/20/dxx/dxx_064.jpg,20,dxx,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/20/dxx/dxx_064_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/49/cki/cki_129.jpg,49,cki,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/49/cki/cki_129_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/144/psz/psz_127.jpg,144,psz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/144/psz/psz_127_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/147/psz/psz_146.jpg,147,psz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/147/psz/psz_146_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/15/eqf/eqf_240.jpg,15,eqf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/15/eqf/eqf_240_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/85/bkf/bkf_091.jpg,85,bkf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/85/bkf/bkf_091_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/72/hrw/hrw_206.jpg,72,hrw,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/72/hrw/hrw_206_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/111/owg/owg_007.jpg,111,owg,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/111/owg/owg_007_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/60/ggv/ggv_311.jpg,60,ggv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/60/ggv/ggv_311_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/69/iag/iag_248.jpg,69,iag,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/69/iag/iag_248_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/40/llj/llj_008.jpg,40,llj,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/40/llj/llj_008_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/96/utl/utl_139.jpg,96,utl,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/96/utl/utl_139_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/63/mju/mju_000.jpg,63,mju,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/63/mju/mju_000_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/149/tmv/tmv_100.jpg,149,tmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/149/tmv/tmv_100_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/67/zkg/zkg_081.jpg,67,zkg,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/67/zkg/zkg_081_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/119/tmv/tmv_133.jpg,119,tmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/119/tmv/tmv_133_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/170/bcf/bcf_025.jpg,170,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/170/bcf/bcf_025_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/83/fuv/fuv_199.jpg,83,fuv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/83/fuv/fuv_199_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/53/ojw/ojw_169.jpg,53,ojw,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/53/ojw/ojw_169_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/122/gux/gux_208.jpg,122,gux,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/122/gux/gux_208_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/41/rhy/rhy_113.jpg,41,rhy,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/41/rhy/rhy_113_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/88/hsq/hsq_080.jpg,88,hsq,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/88/hsq/hsq_080_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/110/meg/meg_110.jpg,110,meg,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/110/meg/meg_110_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/47/dxx/dxx_016.jpg,47,dxx,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/47/dxx/dxx_016_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/80/jvx/jvx_093.jpg,80,jvx,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/80/jvx/jvx_093_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/55/cki/cki_114.jpg,55,cki,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/55/cki/cki_114_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/26/wbb/wbb_214.jpg,26,wbb,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/26/wbb/wbb_214_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/115/frv/frv_078.jpg,115,frv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/115/frv/frv_078_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/89/grt/grt_087.jpg,89,grt,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/89/grt/grt_087_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/66/dgz/dgz_099.jpg,66,dgz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/66/dgz/dgz_099_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/140/efl/efl_114.jpg,140,efl,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/140/efl/efl_114_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/180/bcf/bcf_048.jpg,180,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/180/bcf/bcf_048_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/95/azm/azm_132.jpg,95,azm,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/95/azm/azm_132_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/54/ffk/ffk_097.jpg,54,ffk,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/54/ffk/ffk_097_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/152/tmv/tmv_104.jpg,152,tmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/152/tmv/tmv_104_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/86/ike/ike_062.jpg,86,ike,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/86/ike/ike_062_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/31/whm/whm_011.jpg,31,whm,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/31/whm/whm_011_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/182/bcf/bcf_032.jpg,182,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/182/bcf/bcf_032_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/19/eqf/eqf_202.jpg,19,eqf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/19/eqf/eqf_202_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/33/fhl/fhl_024.jpg,33,fhl,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/33/fhl/fhl_024_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/45/bcy/bcy_020.jpg,45,bcy,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/45/bcy/bcy_020_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/70/jht/jht_044.jpg,70,jht,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/70/jht/jht_044_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/142/ike/ike_100.jpg,142,ike,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/142/ike/ike_100_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/71/utl/utl_169.jpg,71,utl,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/71/utl/utl_169_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/65/dkb/dkb_009.jpg,65,dkb,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/65/dkb/dkb_009_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/91/erx/erx_142.jpg,91,erx,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/91/erx/erx_142_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/59/mfm/mfm_066.jpg,59,mfm,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/59/mfm/mfm_066_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/143/tmv/tmv_108.jpg,143,tmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/143/tmv/tmv_108_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/62/sse/sse_067.jpg,62,sse,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/62/sse/sse_067_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/50/ota/ota_030.jpg,50,ota,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/50/ota/ota_030_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/178/bcf/bcf_028.jpg,178,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/178/bcf/bcf_028_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/146/psz/psz_131.jpg,146,psz,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/146/psz/psz_131_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/28/nhe/nhe_009.jpg,28,nhe,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/28/nhe/nhe_009_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/165/bcf/bcf_051.jpg,165,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/165/bcf/bcf_051_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/158/bcf/bcf_021.jpg,158,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/158/bcf/bcf_021_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/48/dxx/dxx_017.jpg,48,dxx,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/48/dxx/dxx_017_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/131/imi/imi_074.jpg,131,imi,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/131/imi/imi_074_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/116/ojw/ojw_102.jpg,116,ojw,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/116/ojw/ojw_102_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/173/bcf/bcf_026.jpg,173,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/173/bcf/bcf_026_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/151/xgr/xgr_012.jpg,151,xgr,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/151/xgr/xgr_012_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/27/zzp/zzp_004.jpg,27,zzp,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/27/zzp/zzp_004_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/136/gux/gux_087.jpg,136,gux,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/136/gux/gux_087_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/108/tmv/tmv_152.jpg,108,tmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/108/tmv/tmv_152_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/123/fmv/fmv_032.jpg,123,fmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/123/fmv/fmv_032_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/163/bcf/bcf_023.jpg,163,bcf,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/163/bcf/bcf_023_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/155/tmv/tmv_107.jpg,155,tmv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/155/tmv/tmv_107_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/34/rbe/rbe_095.jpg,34,rbe,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/34/rbe/rbe_095_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/139/eck/eck_159.jpg,139,eck,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/139/eck/eck_159_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/99/fuv/fuv_153.jpg,99,fuv,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/99/fuv/fuv_153_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/30/akq/akq_000.jpg,30,akq,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/30/akq/akq_000_mask.jpg
/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/64/pug/pug_107.jpg,64,pug,/home/vikas/Documents/Final_Dance/TRAIN/SPEED_WISE/64/pug/pug_107_mask.jpg
